inserttime,MonitorAddress,每GURL量
2021-01-25 00:00:10+00:00,广东广州南方基地3.1栋203机房,1359185.110652921
2021-01-25 00:05:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 00:06:14+00:00,广东广州南方基地3.1栋203机房,1305115.446866772
2021-01-25 00:07:37+00:00,广东广州南方基地3.1栋203机房,1391155.6376068376
2021-01-25 00:07:49+00:00,广东广州南方基地3.1栋203机房,1343108.58575126
2021-01-25 00:10:10+00:00,广东广州南方基地3.1栋203机房,1412704.5340276957
2021-01-25 00:15:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 00:16:14+00:00,广东广州南方基地3.1栋203机房,1381960.4624584718
2021-01-25 00:17:37+00:00,广东广州南方基地3.1栋203机房,1381717.8850388927
2021-01-25 00:17:49+00:00,广东广州南方基地3.1栋203机房,1366111.8785322648
2021-01-25 00:20:10+00:00,广东广州南方基地3.1栋203机房,1378378.2276437033
2021-01-25 00:25:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 00:26:14+00:00,广东广州南方基地3.1栋203机房,1312132.4701656357
2021-01-25 00:27:37+00:00,广东广州南方基地3.1栋203机房,1364382.9616103838
2021-01-25 00:27:49+00:00,广东广州南方基地3.1栋203机房,1288721.002453787
2021-01-25 00:30:10+00:00,广东广州南方基地3.1栋203机房,1361013.2703659977
2021-01-25 00:35:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 00:36:14+00:00,广东广州南方基地3.1栋203机房,1258210.5713187235
2021-01-25 00:37:37+00:00,广东广州南方基地3.1栋203机房,1350729.118104907
2021-01-25 00:37:49+00:00,广东广州南方基地3.1栋203机房,1284744.8824370394
2021-01-25 00:40:10+00:00,广东广州南方基地3.1栋203机房,1331694.1833883668
2021-01-25 00:45:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 00:46:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 00:47:37+00:00,广东广州南方基地3.1栋203机房,1314185.1077153839
2021-01-25 00:47:49+00:00,广东广州南方基地3.1栋203机房,1282050.0088278567
2021-01-25 00:50:10+00:00,广东广州南方基地3.1栋203机房,1276371.944794684
2021-01-25 00:55:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 00:56:14+00:00,广东广州南方基地3.1栋203机房,1263527.9907084785
2021-01-25 00:57:37+00:00,广东广州南方基地3.1栋203机房,1297504.6746104492
2021-01-25 00:57:49+00:00,广东广州南方基地3.1栋203机房,1247003.5142224494
2021-01-25 01:00:10+00:00,广东广州南方基地3.1栋203机房,1307005.0819470116
2021-01-25 01:05:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 01:06:14+00:00,广东广州南方基地3.1栋203机房,1234181.2265609514
2021-01-25 01:07:37+00:00,广东广州南方基地3.1栋203机房,1271907.5368737099
2021-01-25 01:07:49+00:00,广东广州南方基地3.1栋203机房,1228180.4230535894
2021-01-25 01:10:10+00:00,广东广州南方基地3.1栋203机房,1277253.9014473897
2021-01-25 01:15:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 01:16:14+00:00,广东广州南方基地3.1栋203机房,1195290.3374485597
2021-01-25 01:17:37+00:00,广东广州南方基地3.1栋203机房,1232858.690480443
2021-01-25 01:17:49+00:00,广东广州南方基地3.1栋203机房,1191669.3964497042
2021-01-25 01:20:10+00:00,广东广州南方基地3.1栋203机房,1218241.0214639516
2021-01-25 01:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 01:26:14+00:00,广东广州南方基地3.1栋203机房,1180182.987755102
2021-01-25 01:27:37+00:00,广东广州南方基地3.1栋203机房,1212637.4507474913
2021-01-25 01:27:49+00:00,广东广州南方基地3.1栋203机房,1158639.2964539006
2021-01-25 01:30:10+00:00,广东广州南方基地3.1栋203机房,1219782.131496556
2021-01-25 01:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 01:36:14+00:00,广东广州南方基地3.1栋203机房,1177043.9205298014
2021-01-25 01:37:37+00:00,广东广州南方基地3.1栋203机房,1162492.9882352941
2021-01-25 01:37:49+00:00,广东广州南方基地3.1栋203机房,1098731.8509038554
2021-01-25 01:40:10+00:00,广东广州南方基地3.1栋203机房,1209389.000896861
2021-01-25 01:45:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 01:46:14+00:00,广东广州南方基地3.1栋203机房,1144763.6268330733
2021-01-25 01:47:37+00:00,广东广州南方基地3.1栋203机房,1223268.4244372991
2021-01-25 01:47:49+00:00,广东广州南方基地3.1栋203机房,1123957.5004608296
2021-01-25 01:50:10+00:00,广东广州南方基地3.1栋203机房,1198340.154944817
2021-01-25 01:55:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 01:56:14+00:00,广东广州南方基地3.1栋203机房,1146527.6559139786
2021-01-25 01:57:37+00:00,广东广州南方基地3.1栋203机房,1193213.903201787
2021-01-25 01:57:49+00:00,广东广州南方基地3.1栋203机房,1135764.01179941
2021-01-25 02:00:10+00:00,广东广州南方基地3.1栋203机房,1184643.4845735028
2021-01-25 02:05:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 02:06:14+00:00,广东广州南方基地3.1栋203机房,1115775.7622291022
2021-01-25 02:07:37+00:00,广东广州南方基地3.1栋203机房,1171923.2833136094
2021-01-25 02:07:49+00:00,广东广州南方基地3.1栋203机房,1104154.2332155476
2021-01-25 02:10:10+00:00,广东广州南方基地3.1栋203机房,1128896.4806248122
2021-01-25 02:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 02:16:14+00:00,广东广州南方基地3.1栋203机房,1109114.2093925031
2021-01-25 02:17:37+00:00,广东广州南方基地3.1栋203机房,1165248.0224640225
2021-01-25 02:17:49+00:00,广东广州南方基地3.1栋203机房,1104940.6042632067
2021-01-25 02:20:10+00:00,广东广州南方基地3.1栋203机房,1174418.2456579565
2021-01-25 02:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 02:26:14+00:00,广东广州南方基地3.1栋203机房,1079009.604221636
2021-01-25 02:27:37+00:00,广东广州南方基地3.1栋203机房,1143065.9524405508
2021-01-25 02:27:49+00:00,广东广州南方基地3.1栋203机房,1063005.9449541285
2021-01-25 02:30:10+00:00,广东广州南方基地3.1栋203机房,1148730.1013166704
2021-01-25 02:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 02:36:14+00:00,广东广州南方基地3.1栋203机房,1102371.740958789
2021-01-25 02:37:37+00:00,广东广州南方基地3.1栋203机房,1100276.2063582714
2021-01-25 02:37:49+00:00,广东广州南方基地3.1栋203机房,1072870.0158870255
2021-01-25 02:40:10+00:00,广东广州南方基地3.1栋203机房,1102317.082240763
2021-01-25 02:45:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 02:46:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 02:47:37+00:00,广东广州南方基地3.1栋203机房,1040670.5717732208
2021-01-25 02:47:49+00:00,广东广州南方基地3.1栋203机房,1049140.6612816371
2021-01-25 02:50:10+00:00,广东广州南方基地3.1栋203机房,1094809.9677978698
2021-01-25 02:55:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 02:56:14+00:00,广东广州南方基地3.1栋203机房,1063344.676056338
2021-01-25 02:57:37+00:00,广东广州南方基地3.1栋203机房,1111866.8841761828
2021-01-25 02:57:49+00:00,广东广州南方基地3.1栋203机房,1057526.1096136568
2021-01-25 03:00:10+00:00,广东广州南方基地3.1栋203机房,1093422.051583415
2021-01-25 03:05:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 03:06:14+00:00,广东广州南方基地3.1栋203机房,1052056.4292826848
2021-01-25 03:07:37+00:00,广东广州南方基地3.1栋203机房,1049751.533632287
2021-01-25 03:07:49+00:00,广东广州南方基地3.1栋203机房,1023977.3909843606
2021-01-25 03:10:10+00:00,广东广州南方基地3.1栋203机房,1058043.9548532732
2021-01-25 03:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 03:16:14+00:00,广东广州南方基地3.1栋203机房,1053585.9187768754
2021-01-25 03:17:37+00:00,广东广州南方基地3.1栋203机房,1042289.5731414868
2021-01-25 03:17:48+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 03:20:09+00:00,广东广州南方基地3.1栋203机房,915340.642389311
2021-01-25 03:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 03:26:14+00:00,广东广州南方基地3.1栋203机房,1032152.5204819277
2021-01-25 03:27:37+00:00,广东广州南方基地3.1栋203机房,1064880.1522394987
2021-01-25 03:27:48+00:00,广东广州南方基地3.1栋203机房,1030515.4204660588
2021-01-25 03:30:09+00:00,广东广州南方基地3.1栋203机房,1056096.524590164
2021-01-25 03:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 03:36:14+00:00,广东广州南方基地3.1栋203机房,1034623.6069600818
2021-01-25 03:37:37+00:00,广东广州南方基地3.1栋203机房,1042225.6124031008
2021-01-25 03:37:48+00:00,广东广州南方基地3.1栋203机房,1026334.3656154061
2021-01-25 03:40:09+00:00,广东广州南方基地3.1栋203机房,1054699.8842580302
2021-01-25 03:45:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 03:46:14+00:00,广东广州南方基地3.1栋203机房,1063772.7536231885
2021-01-25 03:47:37+00:00,广东广州南方基地3.1栋203机房,1089987.3388590931
2021-01-25 03:47:48+00:00,广东广州南方基地3.1栋203机房,1024107.2373363688
2021-01-25 03:50:09+00:00,广东广州南方基地3.1栋203机房,1073612.224719101
2021-01-25 03:55:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 03:56:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 03:57:37+00:00,广东广州南方基地3.1栋203机房,1037825.4083520881
2021-01-25 03:57:48+00:00,广东广州南方基地3.1栋203机房,1032742.6556259133
2021-01-25 04:00:09+00:00,广东广州南方基地3.1栋203机房,1071537.5182481753
2021-01-25 04:05:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 04:06:14+00:00,广东广州南方基地3.1栋203机房,1023854.3280719281
2021-01-25 04:07:37+00:00,广东广州南方基地3.1栋203机房,1058943.7817933855
2021-01-25 04:07:48+00:00,广东广州南方基地3.1栋203机房,1033379.2463768116
2021-01-25 04:10:09+00:00,广东广州南方基地3.1栋203机房,1050558.7206915182
2021-01-25 04:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 04:16:14+00:00,广东广州南方基地3.1栋203机房,1016453.3216630197
2021-01-25 04:17:36+00:00,广东广州南方基地3.1栋203机房,1042365.2833168806
2021-01-25 04:17:48+00:00,广东广州南方基地3.1栋203机房,982341.0926989336
2021-01-25 04:20:09+00:00,广东广州南方基地3.1栋203机房,1020808.1540740741
2021-01-25 04:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 04:26:14+00:00,广东广州南方基地3.1栋203机房,987434.5422740525
2021-01-25 04:27:36+00:00,广东广州南方基地3.1栋203机房,1031563.7050147493
2021-01-25 04:27:48+00:00,广东广州南方基地3.1栋203机房,1001485.4789005033
2021-01-25 04:30:09+00:00,广东广州南方基地3.1栋203机房,1024200.2853707415
2021-01-25 04:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 04:36:14+00:00,广东广州南方基地3.1栋203机房,961654.5684210527
2021-01-25 04:37:36+00:00,广东广州南方基地3.1栋203机房,1008161.1466425775
2021-01-25 04:37:48+00:00,广东广州南方基地3.1栋203机房,967592.9791555319
2021-01-25 04:40:09+00:00,广东广州南方基地3.1栋203机房,1026839.5780635003
2021-01-25 04:45:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 04:46:14+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 04:47:36+00:00,广东广州南方基地3.1栋203机房,1041308.2418174817
2021-01-25 04:47:48+00:00,广东广州南方基地3.1栋203机房,998998.9757322175
2021-01-25 04:50:09+00:00,广东广州南方基地3.1栋203机房,1047061.8108303249
2021-01-25 04:55:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 04:56:14+00:00,广东广州南方基地3.1栋203机房,1035586.378470739
2021-01-25 04:57:36+00:00,广东广州南方基地3.1栋203机房,1043253.2791878172
2021-01-25 04:57:48+00:00,广东广州南方基地3.1栋203机房,1029832.8341608739
2021-01-25 05:00:09+00:00,广东广州南方基地3.1栋203机房,1052538.2304993253
2021-01-25 05:05:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 05:06:13+00:00,广东广州南方基地3.1栋203机房,1035865.9878787879
2021-01-25 05:07:36+00:00,广东广州南方基地3.1栋203机房,1045280.663733501
2021-01-25 05:07:48+00:00,广东广州南方基地3.1栋203机房,1017208.3418803419
2021-01-25 05:10:09+00:00,广东广州南方基地3.1栋203机房,1032951.5231788079
2021-01-25 05:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 05:16:13+00:00,广东广州南方基地3.1栋203机房,1044094.905982906
2021-01-25 05:17:36+00:00,广东广州南方基地3.1栋203机房,1046054.8336612022
2021-01-25 05:17:48+00:00,广东广州南方基地3.1栋203机房,1044696.6955234924
2021-01-25 05:20:09+00:00,广东广州南方基地3.1栋203机房,1039143.532233883
2021-01-25 05:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 05:26:13+00:00,广东广州南方基地3.1栋203机房,1041647.8467129171
2021-01-25 05:27:36+00:00,广东广州南方基地3.1栋203机房,1011095.727348296
2021-01-25 05:27:48+00:00,广东广州南方基地3.1栋203机房,1024473.4943093059
2021-01-25 05:30:09+00:00,广东广州南方基地3.1栋203机房,1004980.9365426695
2021-01-25 05:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 05:36:13+00:00,广东广州南方基地3.1栋203机房,1024999.5722511653
2021-01-25 05:37:36+00:00,广东广州南方基地3.1栋203机房,1035977.5822550831
2021-01-25 05:37:48+00:00,广东广州南方基地3.1栋203机房,1043425.2905894519
2021-01-25 05:40:09+00:00,广东广州南方基地3.1栋203机房,1032972.9160660312
2021-01-25 05:45:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 05:46:13+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 05:47:36+00:00,广东广州南方基地3.1栋203机房,1060852.011707317
2021-01-25 05:47:48+00:00,广东广州南方基地3.1栋203机房,1062102.2187324734
2021-01-25 05:50:09+00:00,广东广州南方基地3.1栋203机房,1060262.2573454913
2021-01-25 05:55:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 05:56:13+00:00,广东广州南方基地3.1栋203机房,1071185.734064687
2021-01-25 05:57:36+00:00,广东广州南方基地3.1栋203机房,1079683.7546666667
2021-01-25 05:57:48+00:00,广东广州南方基地3.1栋203机房,1065841.2469813393
2021-01-25 06:00:09+00:00,广东广州南方基地3.1栋203机房,1078019.7101449275
2021-01-25 06:05:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 06:06:13+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 06:07:36+00:00,广东广州南方基地3.1栋203机房,1093210.6443082877
2021-01-25 06:07:48+00:00,广东广州南方基地3.1栋203机房,1069998.5204301076
2021-01-25 06:10:09+00:00,广东广州南方基地3.1栋203机房,1103510.3419371326
2021-01-25 06:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 06:16:13+00:00,广东广州南方基地3.1栋203机房,1130044.3107769424
2021-01-25 06:17:36+00:00,广东广州南方基地3.1栋203机房,1130532.587762394
2021-01-25 06:17:48+00:00,广东广州南方基地3.1栋203机房,1112752.3319502075
2021-01-25 06:20:09+00:00,广东广州南方基地3.1栋203机房,1109678.1280460118
2021-01-25 06:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 06:26:13+00:00,广东广州南方基地3.1栋203机房,1104817.3120165034
2021-01-25 06:27:36+00:00,广东广州南方基地3.1栋203机房,1116754.2805224305
2021-01-25 06:27:48+00:00,广东广州南方基地3.1栋203机房,1112549.8479001136
2021-01-25 06:30:09+00:00,广东广州南方基地3.1栋203机房,1110613.5471189055
2021-01-25 06:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 06:36:13+00:00,广东广州南方基地3.1栋203机房,1119913.9223724378
2021-01-25 06:37:36+00:00,广东广州南方基地3.1栋203机房,1124196.8933912204
2021-01-25 06:37:48+00:00,广东广州南方基地3.1栋203机房,1100877.2360097324
2021-01-25 06:40:09+00:00,广东广州南方基地3.1栋203机房,1136015.7823857302
2021-01-25 06:45:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 06:46:13+00:00,广东广州南方基地3.1栋203机房,1126018.224328594
2021-01-25 06:47:36+00:00,广东广州南方基地3.1栋203机房,1175462.1685263563
2021-01-25 06:47:48+00:00,广东广州南方基地3.1栋203机房,1141498.5886178862
2021-01-25 06:50:09+00:00,广东广州南方基地3.1栋203机房,1175928.8460877042
2021-01-25 06:55:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 06:56:13+00:00,广东广州南方基地3.1栋203机房,1165787.1491757138
2021-01-25 06:57:36+00:00,广东广州南方基地3.1栋203机房,1203164.7212527965
2021-01-25 06:57:48+00:00,广东广州南方基地3.1栋203机房,1168635.1147821133
2021-01-25 07:00:09+00:00,广东广州南方基地3.1栋203机房,1140501.9246340704
2021-01-25 07:05:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 07:06:13+00:00,广东广州南方基地3.1栋203机房,1196242.6549689912
2021-01-25 07:07:36+00:00,广东广州南方基地3.1栋203机房,1242690.1720946177
2021-01-25 07:07:48+00:00,广东广州南方基地3.1栋203机房,1215054.3851213427
2021-01-25 07:10:09+00:00,广东广州南方基地3.1栋203机房,1271556.4036299607
2021-01-25 07:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 07:16:13+00:00,广东广州南方基地3.1栋203机房,1236221.1091593476
2021-01-25 07:17:36+00:00,广东广州南方基地3.1栋203机房,1286244.224082421
2021-01-25 07:17:48+00:00,广东广州南方基地3.1栋203机房,1276413.8769281805
2021-01-25 07:20:09+00:00,广东广州南方基地3.1栋203机房,1309034.7629599234
2021-01-25 07:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 07:26:13+00:00,广东广州南方基地3.1栋203机房,1286279.5713583482
2021-01-25 07:27:36+00:00,广东广州南方基地3.1栋203机房,1316058.40943194
2021-01-25 07:27:48+00:00,广东广州南方基地3.1栋203机房,1275295.1351351351
2021-01-25 07:30:09+00:00,广东广州南方基地3.1栋203机房,1308933.6695059626
2021-01-25 07:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 07:36:13+00:00,广东广州南方基地3.1栋203机房,1305675.9978009895
2021-01-25 07:37:36+00:00,广东广州南方基地3.1栋203机房,1325466.235613604
2021-01-25 07:37:48+00:00,广东广州南方基地3.1栋203机房,1289695.9197994987
2021-01-25 07:40:09+00:00,广东广州南方基地3.1栋203机房,1302393.4107338444
2021-01-25 07:45:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 07:46:13+00:00,广东广州南方基地3.1栋203机房,1309765.4869248592
2021-01-25 07:47:36+00:00,广东广州南方基地3.1栋203机房,1320700.6184926184
2021-01-25 07:47:48+00:00,广东广州南方基地3.1栋203机房,1310238.4969824194
2021-01-25 07:50:09+00:00,广东广州南方基地3.1栋203机房,1326769.6326530613
2021-01-25 07:55:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 07:56:13+00:00,广东广州南方基地3.1栋203机房,1346454.317717506
2021-01-25 07:57:36+00:00,广东广州南方基地3.1栋203机房,1357038.4715920915
2021-01-25 07:57:48+00:00,广东广州南方基地3.1栋203机房,1347474.6112759644
2021-01-25 08:00:09+00:00,广东广州南方基地3.1栋203机房,1375872.8843224093
2021-01-25 08:05:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 08:06:13+00:00,广东广州南方基地3.1栋203机房,1352393.691395725
2021-01-25 08:07:36+00:00,广东广州南方基地3.1栋203机房,1376443.4242135368
2021-01-25 08:07:48+00:00,广东广州南方基地3.1栋203机房,1334674.431759455
2021-01-25 08:10:09+00:00,广东广州南方基地3.1栋203机房,1375222.5905842313
2021-01-25 08:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 08:16:13+00:00,广东广州南方基地3.1栋203机房,1329725.5150612758
2021-01-25 08:17:36+00:00,广东广州南方基地3.1栋203机房,1363348.6556543838
2021-01-25 08:17:48+00:00,广东广州南方基地3.1栋203机房,1347302.303138215
2021-01-25 08:20:09+00:00,广东广州南方基地3.1栋203机房,1352990.511153601
2021-01-25 08:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 08:26:13+00:00,广东广州南方基地3.1栋203机房,1344681.1690734471
2021-01-25 08:27:36+00:00,广东广州南方基地3.1栋203机房,1352108.2201639519
2021-01-25 08:27:48+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 08:30:09+00:00,广东广州南方基地3.1栋203机房,1344903.8751451052
2021-01-25 08:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 08:36:13+00:00,广东广州南方基地3.1栋203机房,1320989.8146526215
2021-01-25 08:37:36+00:00,广东广州南方基地3.1栋203机房,1306598.364829797
2021-01-25 08:37:48+00:00,广东广州南方基地3.1栋203机房,1300662.6777125392
2021-01-25 08:40:09+00:00,广东广州南方基地3.1栋203机房,1294124.3204134367
2021-01-25 08:45:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 08:46:13+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 08:47:36+00:00,广东广州南方基地3.1栋203机房,1295412.496024856
2021-01-25 08:47:48+00:00,广东广州南方基地3.1栋203机房,1310793.9892746261
2021-01-25 08:50:09+00:00,广东广州南方基地3.1栋203机房,1295456.4005078904
2021-01-25 08:55:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 08:56:13+00:00,广东广州南方基地3.1栋203机房,1313081.6576576577
2021-01-25 08:57:36+00:00,广东广州南方基地3.1栋203机房,1294539.7217430267
2021-01-25 08:57:47+00:00,广东广州南方基地3.1栋203机房,1331388.6009839787
2021-01-25 09:00:08+00:00,广东广州南方基地3.1栋203机房,1320760.4640861526
2021-01-25 09:05:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 09:06:13+00:00,广东广州南方基地3.1栋203机房,1314363.8659035158
2021-01-25 09:07:36+00:00,广东广州南方基地3.1栋203机房,1315766.5631478739
2021-01-25 09:07:47+00:00,广东广州南方基地3.1栋203机房,1305224.2067982901
2021-01-25 09:10:08+00:00,广东广州南方基地3.1栋203机房,1316324.028503563
2021-01-25 09:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 09:16:13+00:00,广东广州南方基地3.1栋203机房,1289018.197109067
2021-01-25 09:17:36+00:00,广东广州南方基地3.1栋203机房,1318589.06039783
2021-01-25 09:17:47+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 09:20:08+00:00,广东广州南方基地3.1栋203机房,1330590.5934649196
2021-01-25 09:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 09:26:13+00:00,广东广州南方基地3.1栋203机房,1301870.4276069016
2021-01-25 09:27:36+00:00,广东广州南方基地3.1栋203机房,1323713.5068153655
2021-01-25 09:27:47+00:00,广东广州南方基地3.1栋203机房,1292083.6615447653
2021-01-25 09:30:08+00:00,广东广州南方基地3.1栋203机房,1322963.4497760716
2021-01-25 09:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 09:36:13+00:00,广东广州南方基地3.1栋203机房,
