inserttime,MonitorAddress,每GURL量
2021-01-25 19:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 19:16:11+00:00,广东广州南方基地3.1栋203机房,1254825.302628014
2021-01-25 19:17:34+00:00,广东广州南方基地3.1栋203机房,1270442.1489458517
2021-01-25 19:17:46+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 19:20:07+00:00,广东广州南方基地3.1栋203机房,1289930.1603042681
2021-01-25 19:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 19:26:11+00:00,广东广州南方基地3.1栋203机房,1242713.5126150192
2021-01-25 19:27:34+00:00,广东广州南方基地3.1栋203机房,1298264.2228290553
2021-01-25 19:27:46+00:00,广东广州南方基地3.1栋203机房,1231310.5254142617
2021-01-25 19:30:07+00:00,广东广州南方基地3.1栋203机房,1283437.016478751
2021-01-25 19:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 19:36:11+00:00,广东广州南方基地3.1栋203机房,1293231.3956936111
2021-01-25 19:37:34+00:00,广东广州南方基地3.1栋203机房,1311841.5059283706
2021-01-25 19:37:46+00:00,广东广州南方基地3.1栋203机房,1290717.8942268873
2021-01-25 19:40:07+00:00,广东广州南方基地3.1栋203机房,1281422.258672769
2021-01-25 19:45:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 19:46:11+00:00,广东广州南方基地3.1栋203机房,1253906.9101045297
2021-01-25 19:47:34+00:00,广东广州南方基地3.1栋203机房,1309199.6951118475
2021-01-25 19:47:46+00:00,广东广州南方基地3.1栋203机房,1275571.970379707
2021-01-25 19:50:07+00:00,广东广州南方基地3.1栋203机房,1252254.237950614
2021-01-25 19:55:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 19:56:11+00:00,广东广州南方基地3.1栋203机房,1241320.1995464852
2021-01-25 19:57:34+00:00,广东广州南方基地3.1栋203机房,1279593.1660101295
2021-01-25 19:57:46+00:00,广东广州南方基地3.1栋203机房,1316168.7205542724
2021-01-25 20:00:07+00:00,广东广州南方基地3.1栋203机房,1325038.7899159663
2021-01-25 20:05:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 20:06:11+00:00,广东广州南方基地3.1栋203机房,1317845.5164520743
2021-01-25 20:07:34+00:00,广东广州南方基地3.1栋203机房,1370730.3649150534
2021-01-25 20:07:45+00:00,广东广州南方基地3.1栋203机房,1330787.710414762
2021-01-25 20:10:07+00:00,广东广州南方基地3.1栋203机房,1351047.0388417095
2021-01-25 20:15:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 20:16:11+00:00,广东广州南方基地3.1栋203机房,1285751.2992416336
2021-01-25 20:17:34+00:00,广东广州南方基地3.1栋203机房,1329621.403687603
2021-01-25 20:17:45+00:00,广东广州南方基地3.1栋203机房,1274195.112407449
2021-01-25 20:20:07+00:00,广东广州南方基地3.1栋203机房,1325318.8184019371
2021-01-25 20:25:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 20:26:11+00:00,广东广州南方基地3.1栋203机房,1304446.7216883362
2021-01-25 20:27:34+00:00,广东广州南方基地3.1栋203机房,1324013.6192251104
2021-01-25 20:27:45+00:00,广东广州南方基地3.1栋203机房,1284221.2228796845
2021-01-25 20:30:06+00:00,广东广州南方基地3.1栋203机房,1305764.9402188659
2021-01-25 20:35:15+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 20:36:11+00:00,广东广州南方基地3.1栋203机房,1307241.611580217
2021-01-25 20:37:34+00:00,广东广州南方基地3.1栋203机房,1347135.3045521292
2021-01-25 20:37:45+00:00,广东广州南方基地3.1栋203机房,1286633.5905283708
2021-01-25 20:40:06+00:00,广东广州南方基地3.1栋203机房,1360450.2895386822
2021-01-25 20:45:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 20:46:11+00:00,广东广州南方基地3.1栋203机房,1329634.3852116875
2021-01-25 20:47:34+00:00,广东广州南方基地3.1栋203机房,1338270.5421741093
2021-01-25 20:47:45+00:00,广东广州南方基地3.1栋203机房,1353097.2206466252
2021-01-25 20:50:06+00:00,广东广州南方基地3.1栋203机房,1365300.1821051354
2021-01-25 20:55:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 20:56:11+00:00,广东广州南方基地3.1栋203机房,1285361.7468118195
2021-01-25 20:57:34+00:00,广东广州南方基地3.1栋203机房,1346871.634841849
2021-01-25 20:57:45+00:00,广东广州南方基地3.1栋203机房,1324197.290680594
2021-01-25 21:00:06+00:00,广东广州南方基地3.1栋203机房,1361360.6217500698
2021-01-25 21:05:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 21:06:11+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 21:07:34+00:00,广东广州南方基地3.1栋203机房,1372530.2253359365
2021-01-25 21:07:45+00:00,广东广州南方基地3.1栋203机房,1325768.7585853408
2021-01-25 21:10:06+00:00,广东广州南方基地3.1栋203机房,1349796.9322666666
2021-01-25 21:15:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 21:16:11+00:00,广东广州南方基地3.1栋203机房,1322045.8390415104
2021-01-25 21:17:34+00:00,广东广州南方基地3.1栋203机房,1353348.9462194247
2021-01-25 21:17:45+00:00,广东广州南方基地3.1栋203机房,1315006.491399448
2021-01-25 21:20:06+00:00,广东广州南方基地3.1栋203机房,1351722.9076717675
2021-01-25 21:25:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 21:26:11+00:00,广东广州南方基地3.1栋203机房,1302197.2160231196
2021-01-25 21:27:34+00:00,广东广州南方基地3.1栋203机房,1355269.6536493402
2021-01-25 21:27:45+00:00,广东广州南方基地3.1栋203机房,1316008.2074927953
2021-01-25 21:30:06+00:00,广东广州南方基地3.1栋203机房,1350668.9718576956
2021-01-25 21:35:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 21:36:10+00:00,广东广州南方基地3.1栋203机房,1401435.1973408484
2021-01-25 21:37:34+00:00,广东广州南方基地3.1栋203机房,1378977.5065355697
2021-01-25 21:37:45+00:00,广东广州南方基地3.1栋203机房,1343922.7102360006
2021-01-25 21:40:06+00:00,广东广州南方基地3.1栋203机房,1377993.0602174178
2021-01-25 21:45:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 21:46:10+00:00,广东广州南方基地3.1栋203机房,1335683.6642648492
2021-01-25 21:47:33+00:00,广东广州南方基地3.1栋203机房,1304225.722725107
2021-01-25 21:47:45+00:00,广东广州南方基地3.1栋203机房,1309103.5307565047
2021-01-25 21:50:06+00:00,广东广州南方基地3.1栋203机房,1366175.5318307632
2021-01-25 21:55:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 21:56:10+00:00,广东广州南方基地3.1栋203机房,1333975.5077387693
2021-01-25 21:57:33+00:00,广东广州南方基地3.1栋203机房,1338284.2166305615
2021-01-25 21:57:45+00:00,广东广州南方基地3.1栋203机房,1165341.0218307162
2021-01-25 22:00:06+00:00,广东广州南方基地3.1栋203机房,1309872.890776475
2021-01-25 22:05:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 22:06:10+00:00,广东广州南方基地3.1栋203机房,1310381.033972023
2021-01-25 22:07:33+00:00,广东广州南方基地3.1栋203机房,1329762.9180834622
2021-01-25 22:07:45+00:00,广东广州南方基地3.1栋203机房,1299188.7390029326
2021-01-25 22:10:06+00:00,广东广州南方基地3.1栋203机房,1204649.3452359263
2021-01-25 22:15:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 22:16:10+00:00,广东广州南方基地3.1栋203机房,1345255.547050949
2021-01-25 22:17:33+00:00,广东广州南方基地3.1栋203机房,1328367.3929008567
2021-01-25 22:17:45+00:00,广东广州南方基地3.1栋203机房,1350427.382627423
2021-01-25 22:20:06+00:00,广东广州南方基地3.1栋203机房,1345306.7879890809
2021-01-25 22:25:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 22:26:10+00:00,广东广州南方基地3.1栋203机房,1357035.745389649
2021-01-25 22:27:33+00:00,广东广州南方基地3.1栋203机房,1318135.18276418
2021-01-25 22:27:45+00:00,广东广州南方基地3.1栋203机房,1346289.0825291357
2021-01-25 22:30:06+00:00,广东广州南方基地3.1栋203机房,1347675.9213239753
2021-01-25 22:35:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 22:36:10+00:00,广东广州南方基地3.1栋203机房,1351853.7065309584
2021-01-25 22:37:33+00:00,广东广州南方基地3.1栋203机房,1351485.7684797768
2021-01-25 22:37:45+00:00,广东广州南方基地3.1栋203机房,1350332.7297002063
2021-01-25 22:40:06+00:00,广东广州南方基地3.1栋203机房,1140493.0927351126
2021-01-25 22:45:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 22:46:10+00:00,广东广州南方基地3.1栋203机房,1349186.0386422977
2021-01-25 22:47:33+00:00,广东广州南方基地3.1栋203机房,1357199.4326241135
2021-01-25 22:47:45+00:00,广东广州南方基地3.1栋203机房,1342133.1913104416
2021-01-25 22:50:06+00:00,广东广州南方基地3.1栋203机房,1315711.6419095749
2021-01-25 22:55:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 22:56:10+00:00,广东广州南方基地3.1栋203机房,1290582.0173680694
2021-01-25 22:57:33+00:00,广东广州南方基地3.1栋203机房,1337593.446447021
2021-01-25 22:57:45+00:00,广东广州南方基地3.1栋203机房,1308121.6826407202
2021-01-25 23:00:06+00:00,广东广州南方基地3.1栋203机房,1310495.6576807874
2021-01-25 23:05:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 23:06:10+00:00,广东广州南方基地3.1栋203机房,1336600.824923212
2021-01-25 23:07:33+00:00,广东广州南方基地3.1栋203机房,1335496.3832682008
2021-01-25 23:07:45+00:00,广东广州南方基地3.1栋203机房,1303135.9597484276
2021-01-25 23:10:06+00:00,广东广州南方基地3.1栋203机房,1337938.2676667983
2021-01-25 23:15:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 23:16:10+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 23:17:33+00:00,广东广州南方基地3.1栋203机房,1318286.3530012772
2021-01-25 23:17:45+00:00,广东广州南方基地3.1栋203机房,1292810.0392156863
2021-01-25 23:20:06+00:00,广东广州南方基地3.1栋203机房,1296314.5876933201
2021-01-25 23:25:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 23:26:10+00:00,广东广州南方基地3.1栋203机房,1288589.9966005667
2021-01-25 23:27:33+00:00,广东广州南方基地3.1栋203机房,1308290.4911955514
2021-01-25 23:27:45+00:00,广东广州南方基地3.1栋203机房,1287628.6151624548
2021-01-25 23:30:06+00:00,广东广州南方基地3.1栋203机房,1306268.4459445206
2021-01-25 23:35:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 23:36:10+00:00,广东广州南方基地3.1栋203机房,1290237.8029679956
2021-01-25 23:37:33+00:00,广东广州南方基地3.1栋203机房,1356597.9852103698
2021-01-25 23:37:45+00:00,广东广州南方基地3.1栋203机房,1338649.3607476635
2021-01-25 23:40:06+00:00,广东广州南方基地3.1栋203机房,1341124.8059479555
2021-01-25 23:45:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 23:46:10+00:00,广东广州南方基地3.1栋203机房,1299086.862006079
2021-01-25 23:47:33+00:00,广东广州南方基地3.1栋203机房,1353359.8784810128
2021-01-25 23:47:45+00:00,广东广州南方基地3.1栋203机房,1342251.0534433771
2021-01-25 23:50:06+00:00,广东广州南方基地3.1栋203机房,1352678.0320565882
2021-01-25 23:55:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-25 23:56:10+00:00,广东广州南方基地3.1栋203机房,1323105.6506285218
2021-01-25 23:57:33+00:00,广东广州南方基地3.1栋203机房,1335553.188097188
2021-01-25 23:57:45+00:00,广东广州南方基地3.1栋203机房,1334100.6341002206
2021-01-26 00:00:06+00:00,广东广州南方基地3.1栋203机房,1343243.5586965056
2021-01-26 00:05:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 00:06:10+00:00,广东广州南方基地3.1栋203机房,1307164.9811320754
2021-01-26 00:07:33+00:00,广东广州南方基地3.1栋203机房,1364416.3285312138
2021-01-26 00:07:45+00:00,广东广州南方基地3.1栋203机房,1303926.2770330652
2021-01-26 00:10:06+00:00,广东广州南方基地3.1栋203机房,1370125.6599967463
2021-01-26 00:15:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 00:16:10+00:00,广东广州南方基地3.1栋203机房,1344480.5369361516
2021-01-26 00:17:33+00:00,广东广州南方基地3.1栋203机房,1340639.8595258999
2021-01-26 00:17:45+00:00,广东广州南方基地3.1栋203机房,1325156.915942029
2021-01-26 00:20:06+00:00,广东广州南方基地3.1栋203机房,1315994.4364574377
2021-01-26 00:25:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 00:26:10+00:00,广东广州南方基地3.1栋203机房,1269053.1516802907
2021-01-26 00:27:33+00:00,广东广州南方基地3.1栋203机房,1329204.2173377878
2021-01-26 00:27:45+00:00,广东广州南方基地3.1栋203机房,1308610.698422916
2021-01-26 00:30:06+00:00,广东广州南方基地3.1栋203机房,1321830.341351661
2021-01-26 00:35:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 00:36:10+00:00,广东广州南方基地3.1栋203机房,1222593.2656068243
2021-01-26 00:37:33+00:00,广东广州南方基地3.1栋203机房,1287694.0662969174
2021-01-26 00:37:45+00:00,广东广州南方基地3.1栋203机房,1301550.8376681614
2021-01-26 00:40:06+00:00,广东广州南方基地3.1栋203机房,1300882.366445916
2021-01-26 00:45:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 00:46:10+00:00,广东广州南方基地3.1栋203机房,1248432.3352069494
2021-01-26 00:47:33+00:00,广东广州南方基地3.1栋203机房,1291100.3980547977
2021-01-26 00:47:45+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 00:50:06+00:00,广东广州南方基地3.1栋203机房,1274505.244789142
2021-01-26 00:55:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 00:56:10+00:00,广东广州南方基地3.1栋203机房,1244076.7948511664
2021-01-26 00:57:33+00:00,广东广州南方基地3.1栋203机房,1287566.6317822651
2021-01-26 00:57:45+00:00,广东广州南方基地3.1栋203机房,1227765.8875053672
2021-01-26 01:00:06+00:00,广东广州南方基地3.1栋203机房,1264238.9066547565
2021-01-26 01:05:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 01:06:10+00:00,广东广州南方基地3.1栋203机房,1249469.8974516427
2021-01-26 01:07:33+00:00,广东广州南方基地3.1栋203机房,1262959.4309218486
2021-01-26 01:07:45+00:00,广东广州南方基地3.1栋203机房,1249203.5413333334
2021-01-26 01:10:06+00:00,广东广州南方基地3.1栋203机房,1242613.1344051447
2021-01-26 01:15:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 01:16:10+00:00,广东广州南方基地3.1栋203机房,1234923.1318067273
2021-01-26 01:17:33+00:00,广东广州南方基地3.1栋203机房,1230724.6429284525
2021-01-26 01:17:45+00:00,广东广州南方基地3.1栋203机房,1215009.4561138668
2021-01-26 01:20:06+00:00,广东广州南方基地3.1栋203机房,1237101.2977546372
2021-01-26 01:25:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 01:26:10+00:00,广东广州南方基地3.1栋203机房,1210475.272851763
2021-01-26 01:27:33+00:00,广东广州南方基地3.1栋203机房,1207675.8481168333
2021-01-26 01:27:45+00:00,广东广州南方基地3.1栋203机房,1193886.278172589
2021-01-26 01:30:06+00:00,广东广州南方基地3.1栋203机房,1204820.7682119205
2021-01-26 01:35:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 01:36:10+00:00,广东广州南方基地3.1栋203机房,1196494.2445141065
2021-01-26 01:37:33+00:00,广东广州南方基地3.1栋203机房,1193591.829787234
2021-01-26 01:37:45+00:00,广东广州南方基地3.1栋203机房,1172716.8050513023
2021-01-26 01:40:06+00:00,广东广州南方基地3.1栋203机房,1152263.5151931331
2021-01-26 01:45:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 01:46:10+00:00,广东广州南方基地3.1栋203机房,1164331.281949279
2021-01-26 01:47:33+00:00,广东广州南方基地3.1栋203机房,1175689.1785494145
2021-01-26 01:47:44+00:00,广东广州南方基地3.1栋203机房,1146769.498313878
2021-01-26 01:50:06+00:00,广东广州南方基地3.1栋203机房,1158562.7917297024
2021-01-26 01:55:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 01:56:10+00:00,广东广州南方基地3.1栋203机房,1172826.7990392314
2021-01-26 01:57:33+00:00,广东广州南方基地3.1栋203机房,1141242.2877275397
2021-01-26 01:57:44+00:00,广东广州南方基地3.1栋203机房,1168876.4198535394
2021-01-26 02:00:06+00:00,广东广州南方基地3.1栋203机房,1147074.1638201464
2021-01-26 02:05:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 02:06:10+00:00,广东广州南方基地3.1栋203机房,1166518.1623488774
2021-01-26 02:07:33+00:00,广东广州南方基地3.1栋203机房,1159390.141050375
2021-01-26 02:07:44+00:00,广东广州南方基地3.1栋203机房,1126814.5180102915
2021-01-26 02:10:06+00:00,广东广州南方基地3.1栋203机房,1162120.9302325582
2021-01-26 02:15:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 02:16:10+00:00,广东广州南方基地3.1栋203机房,1135323.2162554427
2021-01-26 02:17:33+00:00,广东广州南方基地3.1栋203机房,1157421.2485051423
2021-01-26 02:17:44+00:00,广东广州南方基地3.1栋203机房,1116555.7152542372
2021-01-26 02:20:05+00:00,广东广州南方基地3.1栋203机房,1133002.4090177133
2021-01-26 02:25:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 02:26:10+00:00,广东广州南方基地3.1栋203机房,1120423.3312926772
2021-01-26 02:27:33+00:00,广东广州南方基地3.1栋203机房,1103252.6164542295
2021-01-26 02:27:44+00:00,广东广州南方基地3.1栋203机房,1092027.9198542805
2021-01-26 02:30:05+00:00,广东广州南方基地3.1栋203机房,1119926.3139301485
2021-01-26 02:35:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 02:36:10+00:00,广东广州南方基地3.1栋203机房,1096935.5230596175
2021-01-26 02:37:33+00:00,广东广州南方基地3.1栋203机房,1113764.7587424938
2021-01-26 02:37:44+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 02:40:05+00:00,广东广州南方基地3.1栋203机房,1083082.530557421
2021-01-26 02:45:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 02:46:10+00:00,广东广州南方基地3.1栋203机房,1062168.651851852
2021-01-26 02:47:33+00:00,广东广州南方基地3.1栋203机房,1087349.7106109324
2021-01-26 02:47:44+00:00,广东广州南方基地3.1栋203机房,1085101.8321646687
2021-01-26 02:50:05+00:00,广东广州南方基地3.1栋203机房,1081663.7918022121
2021-01-26 02:55:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 02:56:10+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 02:57:33+00:00,广东广州南方基地3.1栋203机房,1079604.1061946903
2021-01-26 02:57:44+00:00,广东广州南方基地3.1栋203机房,1055266.3008588958
2021-01-26 03:00:05+00:00,广东广州南方基地3.1栋203机房,1077397.7262680647
2021-01-26 03:05:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 03:06:09+00:00,广东广州南方基地3.1栋203机房,1073274.7922912205
2021-01-26 03:07:33+00:00,广东广州南方基地3.1栋203机房,1068090.4416873448
2021-01-26 03:07:44+00:00,广东广州南方基地3.1栋203机房,1049632.4997481108
2021-01-26 03:10:05+00:00,广东广州南方基地3.1栋203机房,1061797.3125187631
2021-01-26 03:15:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 03:16:09+00:00,广东广州南方基地3.1栋203机房,1066199.12605042
2021-01-26 03:17:33+00:00,广东广州南方基地3.1栋203机房,1045598.9703470032
2021-01-26 03:17:44+00:00,广东广州南方基地3.1栋203机房,983937.7534246575
2021-01-26 03:20:05+00:00,广东广州南方基地3.1栋203机房,1029184.6673224474
2021-01-26 03:25:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 03:26:09+00:00,广东广州南方基地3.1栋203机房,1035928.701754386
2021-01-26 03:27:32+00:00,广东广州南方基地3.1栋203机房,1050327.797613365
2021-01-26 03:27:44+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 03:30:05+00:00,广东广州南方基地3.1栋203机房,1044487.9844054581
2021-01-26 03:35:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 03:36:09+00:00,广东广州南方基地3.1栋203机房,1057741.441058351
2021-01-26 03:37:32+00:00,广东广州南方基地3.1栋203机房,1028491.7827329903
2021-01-26 03:37:44+00:00,广东广州南方基地3.1栋203机房,1041102.1867426942
2021-01-26 03:40:05+00:00,广东广州南方基地3.1栋203机房,1036155.7927154279
2021-01-26 03:45:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 03:46:09+00:00,广东广州南方基地3.1栋203机房,1063614.2477183833
2021-01-26 03:47:32+00:00,广东广州南方基地3.1栋203机房,1053148.6944671574
2021-01-26 03:47:44+00:00,广东广州南方基地3.1栋203机房,1044675.5313081215
2021-01-26 03:50:05+00:00,广东广州南方基地3.1栋203机房,1057532.0642295866
2021-01-26 03:55:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 03:56:09+00:00,广东广州南方基地3.1栋203机房,1085114.151216305
2021-01-26 03:57:32+00:00,广东广州南方基地3.1栋203机房,1076432.5614955723
2021-01-26 03:57:44+00:00,广东广州南方基地3.1栋203机房,1041858.66495836
2021-01-26 04:00:05+00:00,广东广州南方基地3.1栋203机房,1048845.9732234809
2021-01-26 04:05:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 04:06:09+00:00,广东广州南方基地3.1栋203机房,1051542.26874116
2021-01-26 04:07:32+00:00,广东广州南方基地3.1栋203机房,1058338.4511214558
2021-01-26 04:07:44+00:00,广东广州南方基地3.1栋203机房,1041180.3397730758
2021-01-26 04:10:05+00:00,广东广州南方基地3.1栋203机房,1052035.5051138238
2021-01-26 04:15:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 04:16:09+00:00,广东广州南方基地3.1栋203机房,977927.2624113475
2021-01-26 04:17:32+00:00,广东广州南方基地3.1栋203机房,1033514.9316770186
2021-01-26 04:17:44+00:00,广东广州南方基地3.1栋203机房,996035.0699663917
2021-01-26 04:20:05+00:00,广东广州南方基地3.1栋203机房,1017462.2674634247
2021-01-26 04:25:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 04:26:09+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 04:27:32+00:00,广东广州南方基地3.1栋203机房,1027237.4570614571
2021-01-26 04:27:44+00:00,广东广州南方基地3.1栋203机房,1005725.5384615385
2021-01-26 04:30:05+00:00,广东广州南方基地3.1栋203机房,1008041.5327373762
2021-01-26 04:35:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 04:36:09+00:00,广东广州南方基地3.1栋203机房,1014192.344662518
2021-01-26 04:37:32+00:00,广东广州南方基地3.1栋203机房,1033455.468338558
2021-01-26 04:37:44+00:00,广东广州南方基地3.1栋203机房,1047283.0579531443
2021-01-26 04:40:05+00:00,广东广州南方基地3.1栋203机房,1008567.5460033808
2021-01-26 04:45:16+00:00,广东广州南方基地3.1栋203机房,
2021-01-26 04:46:09+00:00,广东广州南方基地3.1栋203机房,1025245.5080346107
